cart_id,t,phase,target_x,x,x_dot,theta1_deg,theta2_deg,theta1_dot,theta2_dot,u
1,0.0900,swingup,-6.00,-4.9792,0.2498,-167.69,-133.07,2.6217,-0.5368,-1.5666
2,0.0900,swingup,6.00,4.8922,-1.8574,175.21,-153.70,-1.5064,0.0711,-5.1955
1,0.1900,swingup,-6.00,-4.9615,0.1368,-152.66,-142.16,2.5852,-2.2834,2.0822
2,0.1900,swingup,6.00,4.6853,-2.3355,166.98,-159.30,-1.3212,-1.8718,-5.8803
1,0.2900,swingup,-6.00,-4.9354,0.5626,-139.20,-155.78,2.0630,-2.0396,11.0275
2,0.2900,swingup,6.00,4.4248,-2.9646,160.72,-176.73,-0.8627,2.2747,-8.3005
1,0.3900,swingup,-6.00,-4.8297,1.7715,-129.93,-160.51,1.2457,0.3599,16.9569
2,0.3900,swingup,6.00,4.0942,-3.6945,156.81,155.10,-0.6649,0.9540,-6.6207
1,0.4900,swingup,-6.00,-4.5838,3.3264,-125.92,-148.97,0.1918,-2.9099,19.0284
2,0.4900,swingup,6.00,3.7107,-3.8852,151.84,127.54,-0.9967,2.1498,-0.2616
1,0.5900,swingup,-6.00,-4.1803,4.8499,-127.82,-122.91,-0.5026,-1.3043,16.0366
2,0.5900,swingup,6.00,3.3258,-3.8217,146.22,109.41,-0.9177,-2.3821,-0.5481
1,0.6900,swingup,-6.00,-3.6504,5.6813,-128.84,-99.02,0.0230,-2.9510,5.5109
2,0.6900,swingup,6.00,2.9432,-3.8568,142.08,100.90,-0.5432,-0.7663,-1.8443
1,0.7900,swingup,-6.00,-3.0686,5.9064,-129.47,-85.27,-0.3811,1.7307,-0.1611
2,0.7900,swingup,6.00,2.5517,-3.9612,140.34,101.42,-0.0585,0.7550,0.1247
1,0.8900,swingup,-6.00,-2.4858,5.6927,-135.70,-78.77,-1.7144,0.6340,-2.1310
2,0.8900,swingup,6.00,2.1623,-3.7795,143.01,109.59,0.9127,1.9700,1.8649
1,0.9900,swingup,-6.00,-1.9274,5.4711,-149.43,-80.19,-2.8710,-1.1266,-1.0810
2,0.9900,swingup,6.00,1.7970,-3.4965,150.94,125.15,1.6923,-2.9007,1.0976
1,1.0900,swingup,-6.00,-1.4533,3.1531,-177.27,-93.08,-1.1408,2.5460,-15.5642
2,1.0900,swingup,6.00,1.4591,-3.2076,161.58,149.70,1.9973,-1.3038,2.2316
1,1.1900,swingup,-6.00,-1.1968,1.6546,140.44,-140.43,-0.0589,0.2747,-31.1254
2,1.1900,swingup,6.00,1.1501,-3.0093,174.50,-179.44,2.5234,-0.8849,-0.7867
1,1.2900,swingup,-6.00,-1.1611,-0.2335,135.58,109.27,-3.0635,2.1541,-3.2313
2,1.2900,swingup,6.00,0.8430,-3.1800,-169.18,-152.60,3.0685,-2.3474,-0.9591
1,1.3900,swingup,-6.00,-1.2458,-1.8723,100.90,25.39,1.5047,-2.0370,-25.1273
2,1.3900,swingup,6.00,0.6366,-0.6802,-134.38,-138.56,1.8560,1.4986,20.5195
1,1.4900,swingup,-6.00,-1.4894,-2.9324,28.91,27.63,-1.2130,0.1108,-16.4679
2,1.4900,swingup,6.00,0.6442,1.1856,-94.49,-116.65,-1.0581,0.2527,28.4504
1,1.5900,swingup,-6.00,-1.8261,-3.8972,-33.57,41.67,-2.8705,-1.0751,-5.5101
2,1.5900,swingup,6.00,0.8411,2.7659,-78.70,-67.49,1.4217,2.7366,17.0183
1,1.6900,swingup,-6.00,-2.2407,-4.3186,-86.00,16.00,-3.0908,-1.3147,5.5873
2,1.6900,swingup,6.00,1.1612,3.6123,-70.12,-24.58,1.5999,0.0341,5.4581
1,1.7900,swingup,-6.00,-2.6438,-3.5281,-129.89,-54.76,2.0313,2.8992,2.8474
2,1.7900,swingup,6.00,1.5311,3.6429,-61.66,9.01,1.4014,-0.3940,-4.6377
1,1.8900,swingup,-6.00,-2.9557,-2.8396,-120.10,-171.63,-0.3731,0.0167,22.0113
2,1.8900,swingup,6.00,1.8695,2.9853,-51.30,47.17,2.4782,1.2308,-9.5082
1,1.9900,swingup,-6.00,-3.1560,-0.2634,-159.24,117.39,-2.1299,-0.3734,42.5198
2,1.9900,swingup,6.00,2.1150,1.6843,-24.50,98.80,0.8354,-2.4611,-11.7017
1,2.0900,swingup,-6.00,-3.0582,1.7959,162.13,106.25,0.2563,0.8124,5.1681
2,2.0900,swingup,6.00,2.2310,0.3780,32.03,148.11,-0.8649,-0.8848,-14.2841
1,2.1900,swingup,-6.00,-2.8542,2.3153,128.05,124.78,0.5077,-1.5966,-0.4978
2,2.1900,swingup,6.00,2.2420,0.1011,106.04,134.73,2.9682,2.7752,-14.4672
1,2.2900,swingup,-6.00,-2.6223,2.1511,103.11,146.91,-3.0008,2.7002,7.8084
2,2.2900,swingup,6.00,2.3141,0.4031,-165.36,104.90,-0.1848,-1.7777,-5.2373
1,2.3900,swingup,-6.00,-2.3896,2.3422,93.59,161.25,-0.6006,2.2353,-2.9794
2,2.3900,swingup,6.00,2.3449,0.0311,-111.90,173.43,-1.7189,-3.0267,2.5146
1,2.4900,swingup,-6.00,-2.1717,1.9046,97.20,171.02,1.6079,1.1218,-8.0026
2,2.4900,swingup,6.00,2.2946,-1.4240,-126.85,-79.57,2.6715,-1.0662,-12.1719
1,2.5900,swingup,-6.00,-2.0210,1.1926,112.86,169.43,-2.5806,-1.3744,3.9284
2,2.5900,swingup,6.00,2.1513,-1.1779,-113.64,4.74,-0.0077,1.2402,6.2655
1,2.6900,swingup,-6.00,-1.8883,1.2525,143.19,153.92,0.3174,1.9709,-14.0648
2,2.6900,swingup,6.00,2.0526,-0.8177,-63.13,77.47,-2.6337,-1.2329,2.8520
1,2.7900,swingup,-6.00,-1.8013,0.7344,177.41,133.09,-1.0829,-1.9019,4.4499
2,2.7900,swingup,6.00,1.9725,-0.7383,-5.72,128.85,-2.7916,0.4200,1.0849
1,2.8900,swingup,-6.00,-1.7044,1.2519,-154.48,136.25,-1.6646,2.5672,5.8384
2,2.8900,swingup,6.00,1.9138,0.1324,46.83,149.32,1.9960,1.5138,16.5657
1,2.9900,swingup,-6.00,-1.5547,1.3599,-133.41,163.99,2.1352,-0.1953,-36.4156
2,2.9900,swingup,6.00,1.9944,1.4490,95.28,147.51,3.1059,-2.3830,1.3171
1,3.0900,swingup,-6.00,-1.5068,0.2317,-137.67,-161.87,-2.4380,0.6055,12.4391
2,3.0900,swingup,6.00,2.1962,2.5424,163.18,120.12,-0.7085,-2.5051,6.4266
1,3.1900,swingup,-6.00,-1.4270,1.3689,-151.74,-118.75,-1.4669,0.3150,3.0433
2,3.1900,swingup,6.00,2.5034,3.7414,-135.71,151.44,2.7761,-0.5855,-36.6482
1,3.2900,swingup,-6.00,-1.2971,1.1211,-157.33,-89.36,-0.8976,-2.1452,-2.8239
2,3.2900,swingup,6.00,2.7914,2.1683,-125.36,-118.86,2.8873,-0.2864,-27.6412
1,3.3900,swingup,-6.00,-1.1959,0.9410,-163.35,-71.68,-1.1974,2.2147,0.4452
2,3.3900,swingup,6.00,2.9152,0.5228,-127.28,-32.19,2.8339,1.0474,-17.6059
1,3.4900,swingup,-6.00,-1.0980,1.0680,-171.12,-65.55,-1.4622,0.1029,2.3644
2,3.4900,swingup,6.00,2.9553,0.2082,-90.43,45.83,2.6782,1.1468,-3.2232
1,3.5900,swingup,-6.00,-0.9816,1.2598,-179.80,-71.86,-1.5251,-2.0746,0.9268
2,3.5900,swingup,6.00,2.9528,-0.3689,-28.15,119.76,-0.5479,-0.9817,-2.1180
1,3.6900,swingup,-6.00,-0.8558,1.1896,171.87,-90.28,-1.3417,2.1446,-2.7843
2,3.6900,swingup,6.00,2.9067,-0.4650,40.06,162.37,-1.2187,-3.1195,-3.0257
1,3.7900,swingup,-6.00,-0.7556,0.6449,166.09,-120.96,-0.6618,-0.1858,-10.1960
2,3.7900,swingup,6.00,2.8723,0.0381,107.10,145.73,1.0470,-2.1496,-1.4089
1,3.8900,swingup,-6.00,-0.7492,-0.8831,166.42,-170.42,0.7756,1.6270,-24.3543
2,3.8900,swingup,6.00,2.9770,1.2388,-164.88,108.94,0.2926,2.7678,-7.5104
1,3.9900,swingup,-6.00,-0.9102,-1.6413,165.08,124.40,-1.5984,2.8688,14.6848
2,3.9900,swingup,6.00,3.0842,0.8172,-106.46,171.02,-0.1912,2.6333,-4.9811
1,4.0900,swingup,-6.00,-1.0068,-0.2315,154.40,79.60,-1.8303,-0.4209,9.3533
2,4.0900,swingup,6.00,3.1266,-0.4931,-115.54,-84.17,1.1858,0.5936,-7.4638
1,4.1900,swingup,-6.00,-0.9974,0.3313,144.39,46.41,-1.6878,1.1858,0.7502
2,4.1900,swingup,6.00,3.0432,-0.9030,-109.92,5.43,-1.0056,2.3657,2.4492
1,4.2900,swingup,-6.00,-0.9666,0.1710,135.54,22.41,-1.3685,2.9028,-5.4430
2,4.2900,swingup,6.00,2.9573,-0.8812,-57.09,92.92,-0.8993,2.5703,-0.2007
1,4.3900,swingup,-6.00,-0.9742,-0.4387,130.07,9.67,-0.5422,-1.2132,-8.9507
2,4.3900,swingup,6.00,2.8695,-0.7146,15.69,168.94,0.2874,-1.5313,4.1022
1,4.4900,swingup,-6.00,-1.0562,-1.3149,130.23,10.61,0.4731,1.3289,-10.4933
2,4.4900,swingup,6.00,2.8276,-0.0618,85.58,-153.74,-1.0007,1.9618,-0.3942
1,4.5900,swingup,-6.00,-1.2282,-2.1763,134.99,26.25,1.0081,-2.4690,-7.8821
2,4.5900,swingup,6.00,2.8526,0.2583,158.56,175.76,-2.9223,-0.9260,34.4341
1,4.6900,swingup,-6.00,-1.4715,-2.6307,140.16,54.60,0.7143,-0.4869,-1.2394
2,4.6900,swingup,6.00,2.9168,0.4162,-122.08,137.47,-1.5176,1.0671,2.9923
1,4.7900,swingup,-6.00,-1.7274,-2.3151,142.30,93.60,0.0848,1.4439,6.7338
2,4.7900,swingup,6.00,2.9258,-0.5645,-63.40,174.30,2.8627,2.9128,3.1294
1,4.8900,swingup,-6.00,-1.9163,-1.3337,142.20,145.80,0.3568,-2.6203,2.7178
2,4.8900,swingup,6.00,2.8604,-1.0311,-26.81,-126.32,-2.1912,-2.4854,-12.2915
1,4.9900,swingup,-6.00,-2.0638,-2.2603,153.64,-167.29,2.8831,-0.3470,-25.0988
2,4.9900,swingup,6.00,2.7318,-1.3989,-17.12,-72.40,-0.2667,2.8979,-3.2965
1,5.0900,swingup,-6.00,-2.3824,-4.0106,168.26,-147.32,2.2968,1.9211,-9.9243
2,5.0900,swingup,6.00,2.5759,-1.7553,-27.81,-16.61,-2.5967,-2.4365,-2.0956
1,5.1900,swingup,-6.00,-2.8174,-4.6437,-179.20,-144.17,2.1816,-0.4668,-3.3012
2,5.1900,swingup,6.00,2.3857,-2.0511,-35.16,36.89,-0.0176,2.7522,-2.0443
1,5.2900,swingup,-6.00,-3.2930,-4.8375,-166.02,-152.86,2.4016,-2.2567,0.6070
2,5.2900,swingup,6.00,2.1763,-2.1626,-24.59,93.00,-2.5299,-1.7229,-8.2666
1,5.3900,swingup,-6.00,-3.7690,-4.5174,-152.30,-167.11,2.3158,-2.2589,9.6520
2,5.3900,swingup,6.00,1.9446,-2.1535,16.49,164.27,-3.0973,0.6971,-14.5814
1,5.4900,swingup,-6.00,-4.1730,-3.3152,-139.80,-173.15,2.0844,0.2012,17.7565
2,5.4900,swingup,6.00,1.6988,-2.3760,85.19,-131.10,0.1947,1.9560,-2.2263
1,5.5900,swingup,-6.00,-4.4271,-1.5210,-129.19,-160.47,1.5167,-2.2825,22.8137
2,5.5900,swingup,6.00,1.4905,-1.7406,155.85,-124.59,-0.1144,0.8085,-2.1075
1,5.6900,swingup,-6.00,-4.4871,0.5358,-124.70,-125.36,0.3493,1.1035,24.5197
2,5.6900,swingup,6.00,1.2358,-3.3205,-129.49,164.70,2.9640,-3.1375,-17.6089
1,5.7900,swingup,-6.00,-4.3648,1.8214,-118.84,-88.43,1.6487,-1.0921,9.1854
2,5.7900,swingup,6.00,0.8865,-3.1623,-92.55,130.73,-0.7610,2.6413,12.2059
1,5.8900,swingup,-6.00,-4.1576,2.3320,-108.45,-66.58,1.7227,2.8332,5.5356
2,5.8900,swingup,6.00,0.6099,-2.3102,-64.27,119.48,-2.0607,-1.1988,9.5967
1,5.9900,swingup,-6.00,-3.9092,2.6142,-101.63,-54.99,0.6159,1.5359,1.6849
2,5.9900,swingup,6.00,0.4257,-0.9231,-49.51,111.75,0.7609,-1.7018,18.3522
1,6.0900,swingup,-6.00,-3.6452,2.6332,-103.29,-47.90,-1.0694,1.0443,-0.3524
2,6.0900,swingup,6.00,0.3972,0.3039,-55.94,100.56,-2.4172,-2.0877,7.9049
1,6.1900,swingup,-6.00,-3.3839,2.6243,-114.72,-44.26,-2.6957,0.1070,2.4594
2,6.1900,swingup,6.00,0.4763,1.4591,-79.72,84.93,0.5852,2.7269,12.3323
1,6.2900,swingup,-6.00,-3.1416,1.7046,-136.91,-47.41,0.9668,-0.8744,-11.5206
2,6.2900,swingup,6.00,0.6539,2.1533,-120.50,59.32,-1.7235,1.2963,15.8792
1,6.3900,swingup,-6.00,-3.0025,1.3260,-173.90,-66.37,-0.4823,0.3481,2.5311
2,6.3900,swingup,6.00,0.9184,3.2037,-164.13,35.17,-0.4894,-2.9651,6.7239
1,6.4900,swingup,-6.00,-2.8782,0.7628,153.07,-117.14,1.6997,1.4793,-20.0512
2,6.4900,swingup,6.00,1.2399,2.9643,161.86,31.29,0.8114,1.4154,-9.3814
1,6.5900,swingup,-6.00,-2.8481,0.5613,151.59,159.75,-1.0506,0.8220,16.0475
2,6.5900,swingup,6.00,1.4989,2.1957,130.71,55.51,0.5328,0.2913,-5.9983
1,6.6900,swingup,-6.00,-2.7162,1.5197,170.52,75.30,-0.5505,0.5983,5.6332
2,6.6900,swingup,6.00,1.7215,2.5132,90.77,111.67,-0.7689,-1.3786,-6.0744
1,6.7900,swingup,-6.00,-2.5046,2.2566,154.73,3.69,1.0291,-0.9244,-13.6775
2,6.7900,swingup,6.00,1.9657,2.0658,71.63,160.02,-0.7149,0.7882,-8.5254
1,6.8900,swingup,-6.00,-2.3042,1.8400,115.36,-77.46,-0.3035,-1.6881,-3.6368
2,6.8900,swingup,6.00,2.1492,1.6083,81.89,-159.99,-2.5366,0.6748,-9.1846
1,6.9900,swingup,-6.00,-2.1566,1.1434,97.85,-151.73,0.6385,0.8849,-4.4824
2,6.9900,swingup,6.00,2.2858,1.1764,113.25,-127.33,0.1862,-2.1206,-6.2920
1,7.0900,swingup,-6.00,-2.0564,1.2755,130.90,131.38,-1.6241,1.6607,8.8059
2,7.0900,swingup,6.00,2.3820,0.6498,151.23,-122.32,0.3079,-2.0483,-7.9033
1,7.1900,swingup,-6.00,-1.8871,1.6364,174.89,65.96,-1.2833,-1.4345,6.3306
2,7.1900,swingup,6.00,2.4070,-0.5403,-168.17,-156.74,1.3147,3.1304,-16.7625
1,7.2900,swingup,-6.00,-1.7006,1.9766,-157.09,30.52,-1.4681,1.0301,-0.3146
2,7.2900,swingup,6.00,2.3265,-0.2007,-136.13,158.62,-2.0271,1.4646,22.6110
1,7.3900,swingup,-6.00,-1.5094,1.8321,-133.24,-0.85,-2.6501,0.3279,-1.5985
2,7.3900,swingup,6.00,2.3828,1.2800,-113.51,148.48,-2.5739,0.3309,10.1392
1,7.4900,swingup,-6.00,-1.3422,1.3688,-113.92,-37.98,-3.0045,-0.6015,-7.4256
2,7.4900,swingup,6.00,2.5255,1.2333,-97.00,157.15,1.9147,1.6515,-4.3483
1,7.5900,swingup,-6.00,-1.2475,0.3412,-95.15,-81.16,-3.0904,-1.8337,-10.7972
2,7.5900,swingup,6.00,2.6352,0.9785,-92.81,165.79,-0.2216,1.3854,-1.8544
1,7.6900,swingup,-6.00,-1.2685,-0.7467,-84.04,-127.37,0.4046,-1.4818,-6.9883
2,7.6900,swingup,6.00,2.7264,0.8652,-100.60,173.57,-2.2791,1.5014,1.1493
1,7.7900,swingup,-6.00,-1.3732,-1.3474,-95.29,-170.69,2.2474,-0.9803,-4.9026
2,7.7900,swingup,6.00,2.8054,0.2607,-121.02,-174.66,1.4028,2.2228,-12.2739
1,7.8900,swingup,-6.00,-1.5268,-1.4756,-132.35,157.95,-1.7917,-2.7173,15.3038
2,7.8900,swingup,6.00,2.8005,0.1267,-160.07,-152.29,-1.3924,-0.9785,14.6424
1,7.9900,swingup,-6.00,-1.5893,0.7181,179.05,174.15,-1.9779,0.4239,23.6856
2,7.9900,swingup,6.00,2.8241,-0.0555,163.22,-136.83,0.3517,0.1877,-9.5936
1,8.0900,swingup,-6.00,-1.4840,0.6301,142.72,-158.06,0.8351,2.1535,-17.3107
2,8.0900,swingup,6.00,2.7813,-0.8927,131.54,-153.98,1.3632,0.7216,-12.0324
1,8.1900,swingup,-6.00,-1.4841,-0.6798,113.68,-164.80,1.7169,2.5911,-12.5988
2,8.1900,swingup,6.00,2.6591,-1.0374,115.75,159.46,-0.1889,-3.0418,3.4410
1,8.2900,swingup,-6.00,-1.5872,-1.1517,96.66,162.58,-1.2855,-0.2888,-0.6478
2,8.2900,swingup,6.00,2.5643,-0.3810,130.34,97.42,-2.5744,1.7470,18.9558
1,8.3900,swingup,-6.00,-1.7044,-1.2190,103.17,119.34,-3.0596,-2.3993,5.7636
2,8.3900,swingup,6.00,2.6143,1.4596,150.07,43.55,-2.9713,-2.5080,15.8675
1,8.4900,swingup,-6.00,-1.7812,-0.1663,127.81,71.61,-1.8926,-0.9006,10.9924
2,8.4900,swingup,6.00,2.8255,2.7889,169.76,-8.38,-2.5501,-3.1335,8.3746
1,8.5900,swingup,-6.00,-1.7432,0.9650,155.54,38.01,-0.8173,1.6223,5.6122
2,8.5900,swingup,6.00,3.1127,2.6073,-163.17,-63.16,-0.7888,2.4136,-11.7863
1,8.6900,swingup,-6.00,-1.6394,0.8192,-167.95,25.17,0.4815,-0.2775,-6.4164
2,8.6900,swingup,6.00,3.2870,0.1761,-124.86,-138.42,0.5119,-3.0465,-17.1231
1,8.7900,swingup,-6.00,-1.5809,0.5042,-133.56,25.38,-1.1652,-0.5653,5.3375
2,8.7900,swingup,6.00,3.2360,-0.8979,-119.97,148.46,2.7598,1.0575,-24.2981
1,8.8900,swingup,-6.00,-1.5157,0.6934,-111.41,13.73,2.8981,-2.8795,-9.8609
2,8.8900,swingup,6.00,3.1134,-0.6736,-163.44,92.66,-2.2881,0.2421,20.1806
1,8.9900,swingup,-6.00,-1.4814,0.0213,-100.78,-1.31,1.0491,-2.4334,-4.1261
2,8.9900,swingup,6.00,3.1009,0.1921,153.40,84.28,-0.8206,1.7722,-0.2773
1,9.0900,swingup,-6.00,-1.4932,-0.2362,-100.26,-14.52,-0.6886,-2.2783,-0.9500
2,9.0900,swingup,6.00,3.1303,0.5123,110.18,114.43,-1.4824,1.1237,-5.3889
1,9.1900,swingup,-6.00,-1.5178,-0.1959,-109.20,-29.40,-2.1890,-3.0692,3.1653
2,9.1900,swingup,6.00,3.1695,0.0711,79.27,144.24,2.7536,-2.8830,-6.0813
1,9.2900,swingup,-6.00,-1.5198,0.2837,-123.43,-54.03,-2.4003,0.7159,8.1230
2,9.2900,swingup,6.00,3.1339,-0.9295,68.73,156.92,-0.5518,1.4640,-7.6549
1,9.3900,swingup,-6.00,-1.4683,0.6106,-131.96,-96.54,-0.6000,-2.6774,-1.7075
2,9.3900,swingup,6.00,3.0198,-1.2359,72.63,164.85,1.5997,1.5209,1.3510
1,9.4900,swingup,-6.00,-1.4362,0.0426,-135.10,-154.92,-1.5878,2.5261,9.5731
2,9.4900,swingup,6.00,2.9039,-1.1344,87.97,174.41,-2.6819,1.4593,-1.6215
1,9.5900,swingup,-6.00,-1.4454,-0.6216,-161.69,160.90,-1.1922,0.7942,12.8311
2,9.5900,swingup,6.00,2.7983,-0.8429,115.57,177.67,-0.3597,-0.4207,1.8278
1,9.6900,swingup,-6.00,-1.4396,0.8096,154.01,150.69,-1.0087,0.1085,3.0661
2,9.6900,swingup,6.00,2.7059,-1.5525,159.15,157.93,2.1947,0.1437,-25.5802
1,9.7900,swingup,-6.00,-1.3616,0.3683,118.07,146.23,1.0110,-2.4131,-17.5195
2,9.7900,swingup,6.00,2.5136,-1.6783,-162.55,136.68,-0.2389,-1.0755,11.5677
1,9.8900,swingup,-6.00,-1.3799,-0.6042,97.89,118.94,-1.9574,0.1160,-6.6837
2,9.8900,swingup,6.00,2.3910,-0.6802,-128.99,149.98,-0.8185,-1.1759,13.3532
1,9.9900,swingup,-6.00,-1.4595,-1.0261,95.48,80.00,0.3805,-0.4668,-6.8650
2,9.9900,swingup,6.00,2.3715,-0.0036,-108.66,-163.60,1.0870,-2.7750,-0.2068
1,10.0900,swingup,-6.00,-1.5791,-1.3859,98.37,47.21,0.5910,1.3986,-3.9077
2,10.0900,swingup,6.00,2.3731,-0.2910,-122.20,-95.61,2.3609,-0.1858,-9.0958
1,10.1900,swingup,-6.00,-1.7292,-1.6190,103.81,23.52,1.3434,2.6811,-2.2955
2,10.1900,swingup,6.00,2.3360,-0.0681,-131.80,-40.98,0.0326,1.5284,1.8747
1,10.2900,swingup,-6.00,-1.8989,-1.8079,115.40,6.70,2.6535,-2.2764,-3.7981
2,10.2900,swingup,6.00,2.3258,-0.2305,-128.00,2.03,0.9986,1.3489,-3.8684
1,10.3900,swingup,-6.00,-2.0577,-0.9634,138.17,-2.77,-0.8492,-1.2028,7.9104
2,10.3900,swingup,6.00,2.2876,-0.5481,-120.62,50.36,1.3961,2.8845,-4.5889
1,10.4900,swingup,-6.00,-2.1409,-1.0786,178.22,1.75,1.1764,2.2356,-8.5521
2,10.4900,swingup,6.00,2.2331,-0.3803,-119.40,102.05,-1.2705,2.2781,7.2510
1,10.5900,swingup,-6.00,-2.2685,-1.2270,-143.90,11.72,-0.4527,0.5813,9.4371
2,10.5900,swingup,6.00,2.2245,-0.3201,-139.84,154.03,-0.1151,-2.6885,0.9118
1,10.6900,swingup,-6.00,-2.3530,-0.3309,-116.47,1.35,-2.2675,2.5500,9.9223
2,10.6900,swingup,6.00,2.1768,-1.5246,164.35,-132.24,3.1111,-3.1226,-35.6276
1,10.7900,swingup,-6.00,-2.3570,0.1836,-95.59,-29.57,-2.6725,-0.2912,2.3153
2,10.7900,swingup,6.00,2.0624,-0.8904,126.82,-100.98,0.8739,-2.8318,-1.9927
1,10.8900,swingup,-6.00,-2.3439,-0.0653,-72.54,-75.47,-2.1138,-2.6718,-1.5420
2,10.8900,swingup,6.00,1.9769,-0.7471,98.89,-89.48,2.0165,1.3199,1.9825
1,10.9900,swingup,-6.00,-2.3593,-0.0465,-60.40,-121.40,0.0459,-0.9338,0.6467
2,10.9900,swingup,6.00,1.9195,-0.3939,80.49,-82.30,-2.3610,1.2405,2.0234
1,11.0900,swingup,-6.00,-2.3747,-0.2884,-72.64,-163.68,2.2363,-1.1790,6.6208
2,11.0900,swingup,6.00,1.8874,-0.2292,72.21,-76.21,-0.7585,0.8175,2.6755
1,11.1900,swingup,-6.00,-2.3942,-0.1706,-109.05,162.83,-1.6081,2.5042,6.9832
2,11.1900,swingup,6.00,1.8749,0.0246,72.04,-74.32,0.5445,-0.1075,3.9752
1,11.2900,swingup,-6.00,-2.3638,0.6609,-160.62,171.97,1.8524,0.1435,-28.0088
2,11.2900,swingup,6.00,1.8919,0.3519,79.30,-77.73,1.8990,-0.9221,3.8728
1,11.3900,swingup,-6.00,-2.3479,-0.5315,134.03,-158.52,2.6115,-0.3855,-21.3405
2,11.3900,swingup,6.00,1.9398,0.6066,95.75,-83.61,-2.5342,-1.0053,2.2847
1,11.4900,swingup,-6.00,-2.4010,-0.1353,87.62,171.19,0.1666,-1.3234,2.4982
2,11.4900,swingup,6.00,2.0191,1.0434,123.06,-91.05,-0.8239,-1.9328,1.7941
1,11.5900,swingup,-6.00,-2.3953,0.1474,69.11,121.69,-0.7097,-3.0455,0.7891
2,11.5900,swingup,6.00,2.1336,1.1194,157.21,-114.01,0.1592,0.0805,-7.0276
1,11.6900,swingup,-6.00,-2.3585,0.7594,79.73,63.17,3.0722,2.0303,1.9881
2,11.6900,swingup,6.00,2.1823,-0.8697,-159.87,-175.16,0.9407,-1.1139,-11.9459
1,11.7900,swingup,-6.00,-2.2684,0.9140,91.60,11.52,1.2599,-1.7409,-2.4877
2,11.7900,swingup,6.00,2.1370,0.7819,-136.46,132.87,-3.0199,0.4520,23.8072
1,11.8900,swingup,-6.00,-2.1869,0.6841,95.36,-33.21,0.2203,-1.7072,-1.5517
2,11.8900,swingup,6.00,2.2870,2.0535,-117.66,113.40,-3.1000,-1.8392,5.8561
1,11.9900,swingup,-6.00,-2.1300,0.4055,94.06,-84.28,-0.3077,2.9334,0.2070
2,11.9900,swingup,6.00,2.4402,0.9397,-109.26,100.41,0.0169,-2.7890,-6.9825
1,12.0900,swingup,-6.00,-2.1037,0.1899,103.18,-135.97,-2.5704,-2.0235,6.9776
2,12.0900,swingup,6.00,2.5154,0.6621,-116.69,83.62,-2.1779,-2.8289,2.3037
1,12.1900,swingup,-6.00,-2.0663,0.1082,143.08,167.33,-2.2042,-1.5654,24.8931
2,12.1900,swingup,6.00,2.5959,1.0896,-131.92,71.10,-2.7790,-1.4639,8.7144
1,12.2900,swingup,-6.00,-1.9625,2.3253,-154.18,106.20,-2.3293,1.9050,18.8228
2,12.2900,swingup,6.00,2.7348,1.7183,-146.14,69.49,-2.1866,0.7298,5.9078
