t,phase,target_x,x,x_dot,theta1_deg,theta2_deg,theta1_dot,theta2_dot,u,ke,pe
0.0900,swingup,3.00,-0.0453,-0.8170,-176.63,-132.25,0.4394,-0.2017,-2.8256,0.0038,-2.7806
0.1900,swingup,3.00,-0.1384,-1.0603,-173.96,-139.09,0.5185,-2.0019,-2.2545,0.0355,-2.8178
0.2900,swingup,3.00,-0.2558,-1.3133,-170.53,-155.92,0.6454,2.6538,-1.9681,0.1399,-2.8869
0.3900,swingup,3.00,-0.3935,-1.3575,-167.56,-178.55,0.3394,2.4098,3.6173,0.0955,-2.9198
0.4900,swingup,3.00,-0.5089,-0.8325,-166.79,163.75,0.0243,-2.3042,7.0457,0.0652,-2.8974
0.5900,swingup,3.00,-0.5630,-0.2017,-166.92,156.59,-0.0558,-0.3869,6.1395,0.0024,-2.8772
0.6900,swingup,3.00,-0.5580,0.3515,-167.61,160.29,-0.1874,1.4823,5.8413,0.0225,-2.8914
0.7900,swingup,3.00,-0.4979,0.9072,-169.30,174.37,-0.3739,-3.0896,5.7542,0.1505,-2.9236
0.8900,swingup,3.00,-0.3861,1.3029,-171.29,-164.69,-0.2523,-2.5485,1.5990,0.0987,-2.9143
0.9900,swingup,3.00,-0.2568,1.2076,-171.92,-146.48,-0.0340,2.5704,-2.2818,0.0806,-2.8517
1.0900,swingup,3.00,-0.1478,0.9509,-172.07,-136.79,-0.0349,0.9586,-2.1106,0.0108,-2.8006
1.1900,swingup,3.00,-0.0624,0.7416,-172.33,-136.48,-0.0459,-0.6862,-1.7943,0.0066,-2.7994
1.2900,swingup,3.00,0.0024,0.5248,-172.44,-145.58,0.0090,-2.3168,-2.2495,0.0666,-2.8486
1.3900,swingup,3.00,0.0434,0.2754,-172.29,-163.35,0.0096,2.6474,-1.5917,0.0882,-2.9136
1.4900,swingup,3.00,0.0668,0.2681,-173.09,175.13,-0.2974,2.7073,2.8675,0.0741,-2.9341
1.5900,swingup,3.00,0.1090,0.6462,-175.69,158.74,-0.5408,-2.1790,4.5845,0.0932,-2.9068
1.6900,swingup,3.00,0.1926,1.0488,-179.00,151.39,-0.6029,-0.5541,3.4096,0.0202,-2.8830
1.7900,swingup,3.00,0.3114,1.3418,177.34,153.08,-0.6714,0.9656,2.3806,0.0081,-2.8888
1.8900,swingup,3.00,0.4556,1.5434,173.32,162.62,-0.7112,2.1493,0.9669,0.0328,-2.9139
1.9900,swingup,3.00,0.6121,1.5308,169.60,176.23,-0.5666,2.3634,-2.5105,0.0446,-2.9258
2.0900,swingup,3.00,0.7516,1.1743,167.04,-172.86,-0.3590,1.3975,-5.3361,0.0159,-2.9142
2.1900,swingup,3.00,0.8458,0.6471,165.42,-169.40,-0.2265,-0.0768,-5.9838,0.0017,-2.9030
2.2900,swingup,3.00,0.8855,0.0880,164.56,-174.69,-0.0847,-1.6046,-6.1934,0.0355,-2.9055
2.3900,swingup,3.00,0.8693,-0.4532,164.46,172.10,0.0162,-2.7688,-5.3736,0.0947,-2.9025
2.4900,swingup,3.00,0.8063,-0.7863,164.30,155.51,-0.0877,-2.7904,-2.0704,0.1036,-2.8623
2.5900,swingup,3.00,0.7243,-0.8231,163.46,142.43,-0.1731,-1.7772,-0.0807,0.0474,-2.8007
2.6900,swingup,3.00,0.6442,-0.7753,162.54,136.36,-0.1422,-0.4577,-0.0700,0.0046,-2.7622
2.7900,swingup,3.00,0.5682,-0.7450,161.88,137.99,-0.0929,0.8836,-0.2737,0.0081,-2.7683
2.8900,swingup,3.00,0.4946,-0.7270,161.52,146.92,-0.0322,2.0667,-0.6020,0.0518,-2.8129
2.9900,swingup,3.00,0.4207,-0.7805,161.81,161.09,0.1476,2.6739,-2.3001,0.0998,-2.8675
3.0900,swingup,3.00,0.3323,-1.0595,163.60,175.55,0.4454,2.2464,-4.7813,0.0925,-2.9016
3.1900,swingup,3.00,0.2062,-1.5193,166.85,-174.96,0.6485,1.1199,-5.1846,0.0434,-2.9154
3.2900,swingup,3.00,0.0339,-1.9549,170.95,-172.42,0.7625,-0.0902,-4.0791,0.0130,-2.9265
3.3900,swingup,3.00,-0.1769,-2.2665,175.55,-176.03,0.8276,-0.9976,-2.3307,0.0091,-2.9389
3.4900,swingup,3.00,-0.4106,-2.3783,-179.73,177.12,0.8040,-1.2332,0.3037,0.0104,-2.9424
3.5900,swingup,3.00,-0.6440,-2.2361,-175.36,171.48,0.7307,-0.6799,2.7958,0.0070,-2.9344
3.6900,swingup,3.00,-0.8538,-1.9044,-171.37,170.72,0.6674,0.3597,4.2814,0.0185,-2.9255
3.7900,swingup,3.00,-1.0252,-1.4676,-167.76,176.51,0.6005,1.5400,5.1800,0.0609,-2.9198
3.8900,swingup,3.00,-1.1505,-0.9913,-164.47,-171.47,0.5623,2.4769,5.1789,0.1192,-2.9018
3.9900,swingup,3.00,-1.2309,-0.6077,-161.06,-156.35,0.6390,2.6243,3.5951,0.1381,-2.8487
4.0900,swingup,3.00,-1.2811,-0.3966,-157.08,-143.23,0.7273,1.9266,2.3398,0.0936,-2.7680
4.1900,swingup,3.00,-1.3139,-0.2432,-152.91,-135.41,0.7138,0.8842,2.5361,0.0376,-2.6942
4.2900,swingup,3.00,-1.3298,-0.0433,-149.08,-133.69,0.6213,-0.1623,3.3418,0.0075,-2.6520
4.3900,swingup,3.00,-1.3224,0.2353,-146.03,-137.38,0.4461,-0.9851,4.4613,0.0062,-2.6460
4.4900,swingup,3.00,-1.2823,0.6289,-144.35,-144.39,0.1464,-1.3275,6.0725,0.0177,-2.6674
4.5900,swingup,3.00,-1.1960,1.1779,-144.72,-151.42,-0.2402,-1.0624,7.6431,0.0219,-2.7031
4.6900,swingup,3.00,-1.0489,1.8387,-147.21,-155.57,-0.5746,-0.4222,8.0156,0.0165,-2.7427
4.7900,swingup,3.00,-0.8355,2.4764,-151.21,-156.05,-0.7804,0.1520,6.8079,0.0126,-2.7795
4.8900,swingup,3.00,-0.5645,2.9598,-156.02,-154.43,-0.8782,0.3127,4.5707,0.0136,-2.8103
4.9900,swingup,3.00,-0.2545,3.2337,-161.24,-153.45,-0.9332,-0.0100,2.2942,0.0220,-2.8391
5.0900,swingup,3.00,0.0743,3.3238,-166.75,-155.46,-0.9888,-0.6626,0.5297,0.0460,-2.8726
5.1900,swingup,3.00,0.4055,3.2773,-172.61,-161.70,-1.0498,-1.4421,-0.7975,0.0907,-2.9100
5.2900,swingup,3.00,0.7275,3.1363,-178.86,-172.22,-1.1283,-2.1223,-1.6797,0.1476,-2.9383
5.3900,swingup,3.00,1.0331,2.9586,174.32,174.43,-1.2506,-2.4264,-1.9801,0.1885,-2.9359
5.4900,swingup,3.00,1.3214,2.7908,166.69,160.99,-1.3970,-2.2032,-2.2528,0.1860,-2.8899
5.5900,swingup,3.00,1.5922,2.5930,158.30,150.10,-1.5093,-1.6264,-3.3580,0.1508,-2.8082
5.6900,swingup,3.00,1.8385,2.2740,149.47,142.79,-1.5557,-1.0014,-5.3709,0.1117,-2.7072
5.7900,swingup,3.00,2.0446,1.7605,140.69,138.49,-1.4912,-0.5980,-8.0160,0.0823,-2.5978
5.8900,swingup,3.00,2.1890,1.0150,132.83,135.26,-1.2413,-0.6002,-10.7252,0.0616,-2.4868
5.9900,swingup,3.00,2.2493,0.0710,127.07,130.86,-0.7862,-0.9308,-12.4024,0.0445,-2.3838
6.0900,swingup,3.00,2.2106,-0.9442,124.28,124.58,-0.2448,-1.1827,-12.2452,0.0262,-2.3024
6.1900,swingup,3.00,2.0730,-1.8765,124.38,118.26,0.2146,-0.9523,-10.5239,0.0074,-2.2577
6.2900,swingup,3.00,1.8496,-2.6385,126.79,114.88,0.5783,-0.2361,-8.3897,0.0057,-2.2653
6.3900,swingup,3.00,1.5578,-3.2336,131.13,116.50,0.9000,0.7268,-6.7224,0.0427,-2.3357
6.4900,swingup,3.00,1.2125,-3.6982,137.15,123.89,1.1642,1.7453,-5.5063,0.1214,-2.4642
6.5900,swingup,3.00,0.8256,-4.0634,144.53,136.75,1.3858,2.6081,-4.7372,0.2226,-2.6277
6.6900,swingup,3.00,0.4045,-4.3960,153.22,153.21,1.6282,2.9926,-4.7956,0.3000,-2.7851
6.7900,swingup,3.00,-0.0518,-4.7768,163.26,169.70,1.8425,2.6895,-4.7466,0.2984,-2.8936
6.8900,swingup,3.00,-0.5463,-5.1281,174.20,-177.06,1.9511,1.9755,-2.8758,0.2392,-2.9373
6.9900,swingup,3.00,-1.0680,-5.2763,-174.37,-167.97,2.0330,1.2993,0.2960,0.1901,-2.9275
7.0900,swingup,3.00,-1.5915,-5.1239,-162.42,-161.80,2.1284,0.9640,4.2306,0.1762,-2.8727
7.1900,swingup,3.00,-2.0836,-4.5963,-149.97,-155.85,2.2018,1.1980,9.1533,0.2047,-2.7684
7.2900,swingup,3.00,-2.5032,-3.6197,-137.36,-146.48,2.1765,2.0818,14.8366,0.2845,-2.6021
7.3900,swingup,3.00,-2.8049,-2.2164,-125.45,-130.89,1.9757,-3.0722,17.3543,0.0645,-2.3615
7.4900,swingup,3.00,-2.9612,-0.7412,-115.21,-111.18,1.6799,-2.8699,19.0213,0.0533,-2.0665
7.5900,swingup,3.00,-2.9680,0.7399,-106.04,-94.62,1.5068,2.3314,17.3164,0.2108,-1.7821
7.6900,swingup,3.00,-2.8346,2.0099,-99.21,-85.56,0.8389,1.0015,13.5405,0.0505,-1.5906
7.7900,swingup,3.00,-2.5878,2.9617,-97.96,-83.13,-0.3394,-0.0004,9.2409,0.0029,-1.5487
7.8900,swingup,3.00,-2.2610,3.5982,-104.02,-85.83,-1.6227,-0.8767,6.9540,0.1092,-1.6735
7.9900,swingup,3.00,-1.8774,4.1332,-116.30,-94.70,-2.4569,-2.2048,7.7690,0.3376,-1.9464
8.0900,swingup,3.00,-1.4370,4.7933,-130.46,-113.35,-2.2813,2.0909,9.8313,0.0708,-2.3025
8.1900,swingup,3.00,-0.9297,5.3673,-142.24,-142.18,-2.0295,0.8503,7.7867,0.0689,-2.6346
8.2900,swingup,3.00,-0.3635,6.1179,-155.36,-170.92,-2.4917,1.9450,11.5864,0.0858,-2.8475
8.3900,swingup,3.00,0.2893,6.9008,-170.29,170.70,-2.7587,-2.3289,6.2923,0.4099,-2.9225
8.4900,swingup,3.00,1.0024,7.3321,173.90,162.43,-2.7432,-0.8375,1.1260,0.2532,-2.9146
8.5900,swingup,3.00,1.7345,7.1887,157.97,159.84,-2.8277,-0.3142,-6.2614,0.2233,-2.8413
8.6900,swingup,3.00,2.4208,6.3095,141.47,155.87,-2.9035,-1.2619,-16.1092,0.3194,-2.6865
8.7900,swingup,3.00,2.9791,4.5874,125.47,141.12,-2.5658,2.4777,-23.7618,0.0883,-2.4226
8.8900,swingup,3.00,3.3433,2.4262,113.27,112.05,-1.9056,0.6053,-28.5634,0.0665,-2.0432
8.9900,swingup,3.00,3.4885,0.3007,100.76,84.17,-2.4807,2.5164,-25.3763,0.0834,-1.6048
9.0900,swingup,3.00,3.4287,-1.6545,86.64,71.42,-2.1985,-1.1090,-21.5378,0.1950,-1.2577
9.1900,swingup,3.00,3.1895,-3.1817,79.00,69.68,-0.4870,0.1472,-13.3352,0.0044,-1.1140
9.2900,swingup,3.00,2.8286,-3.9989,82.64,71.98,1.5278,0.5622,-5.4810,0.0834,-1.1941
9.3900,swingup,3.00,2.4124,-4.3191,96.97,76.67,-3.0619,1.1357,0.5538,0.1690,-1.4774
9.4900,swingup,3.00,1.9975,-3.8145,120.77,85.81,-1.3638,2.1365,6.2795,0.0439,-1.9375
9.5900,swingup,3.00,1.6498,-3.0751,152.18,107.23,-0.6446,-0.7690,6.5284,0.0265,-2.4844
9.6900,swingup,3.00,1.3918,-1.7253,-178.54,156.26,-1.8393,-1.1556,22.5826,0.1493,-2.9012
9.7900,swingup,3.00,1.3105,-0.3864,-150.79,-128.16,-0.0456,-0.6446,-8.3846,0.0059,-2.6308
9.8900,swingup,3.00,1.2025,-1.8629,-110.17,-79.98,1.1280,-0.3236,-5.6705,0.0252,-1.7244
9.9900,swingup,3.00,0.9847,-2.3917,-67.35,-58.24,1.0617,2.4631,3.1348,0.1686,-0.8355
10.0900,swingup,3.00,0.7451,-2.3448,-29.88,-45.02,-0.5608,2.5913,2.8578,0.0567,-0.2742
10.1900,swingup,3.00,0.5221,-2.0440,-2.45,-27.65,-2.1689,-3.0156,3.9993,0.3792,-0.0569
10.2900,lqr,3.00,0.3474,-0.6890,16.26,-9.59,1.7470,2.6908,25.6372,0.4826,-0.0363
10.3900,lqr,3.00,0.3812,1.5074,17.15,-0.45,-0.9871,0.7320,19.5160,0.4826,-0.0363
10.4900,lqr,3.00,0.5935,2.4802,6.86,0.24,-1.9865,-0.1756,-1.0570,0.4826,-0.0363
10.5900,lqr,3.00,0.8271,2.0936,-1.69,-1.43,-1.0532,-0.3314,-4.8144,0.4826,-0.0363
10.6900,lqr,3.00,1.0159,1.6516,-5.33,-3.08,-0.3500,-0.2292,-4.1144,0.4826,-0.0363
10.7900,lqr,3.00,1.1647,1.3113,-5.97,-3.88,0.0468,-0.0680,-2.9173,0.4826,-0.0363
10.8900,lqr,3.00,1.2852,1.0991,-5.07,-3.86,0.2164,0.0507,-1.6214,0.4826,-0.0363
10.9900,lqr,3.00,1.3899,0.9987,-3.72,-3.37,0.2362,0.1054,-0.6699,0.4826,-0.0363
11.0900,lqr,3.00,1.4880,0.9699,-2.51,-2.73,0.1841,0.1095,-0.1284,0.4826,-0.0363
11.1900,lqr,3.00,1.5851,0.9767,-1.68,-2.18,0.1114,0.0844,0.1024,0.4826,-0.0363
11.2900,lqr,3.00,1.6836,0.9944,-1.26,-1.80,0.0441,0.0483,0.1294,0.4826,-0.0363
11.3900,lqr,3.00,1.7837,1.0081,-1.18,-1.64,-0.0067,0.0134,0.0394,0.4826,-0.0363
11.4900,lqr,3.00,1.8847,1.0100,-1.33,-1.65,-0.0390,-0.0140,-0.1032,0.4826,-0.0363
11.5900,lqr,3.00,1.9853,0.9977,-1.61,-1.80,-0.0551,-0.0317,-0.2558,0.4826,-0.0363
11.6900,lqr,3.00,2.0840,0.9718,-1.94,-2.01,-0.0591,-0.0404,-0.3942,0.4826,-0.0363
11.7900,lqr,3.00,2.1796,0.9342,-2.27,-2.25,-0.0549,-0.0418,-0.5074,0.4826,-0.0363
11.8900,lqr,3.00,2.2710,0.8876,-2.56,-2.48,-0.0462,-0.0381,-0.5925,0.4826,-0.0363
11.9900,lqr,3.00,2.3574,0.8347,-2.79,-2.67,-0.0353,-0.0313,-0.6509,0.4826,-0.0363
12.0900,lqr,3.00,2.4383,0.7777,-2.96,-2.83,-0.0239,-0.0229,-0.6863,0.4826,-0.0363
12.1900,lqr,3.00,2.5134,0.7185,-3.06,-2.93,-0.0131,-0.0140,-0.7025,0.4826,-0.0363
12.2900,lqr,3.00,2.5826,0.6587,-3.10,-2.98,-0.0035,-0.0055,-0.7036,0.4826,-0.0363
12.3900,lqr,3.00,2.6458,0.5994,-3.10,-2.99,0.0048,0.0022,-0.6929,0.4826,-0.0363
12.4900,lqr,3.00,2.7031,0.5415,-3.05,-2.96,0.0117,0.0089,-0.6732,0.4826,-0.0363
12.5900,lqr,3.00,2.7547,0.4856,-2.96,-2.89,0.0173,0.0146,-0.6466,0.4826,-0.0363
12.6900,lqr,3.00,2.8009,0.4323,-2.85,-2.79,0.0217,0.0192,-0.6150,0.4826,-0.0363
12.7900,lqr,3.00,2.8418,0.3820,-2.71,-2.67,0.0251,0.0227,-0.5797,0.4826,-0.0363
12.8900,lqr,3.00,2.8778,0.3347,-2.56,-2.53,0.0275,0.0254,-0.5420,0.4826,-0.0363
12.9900,lqr,3.00,2.9093,0.2908,-2.40,-2.38,0.0291,0.0273,-0.5028,0.4826,-0.0363
13.0900,lqr,3.00,2.9365,0.2503,-2.23,-2.22,0.0300,0.0285,-0.4630,0.4826,-0.0363
13.1900,lqr,3.00,2.9599,0.2131,-2.05,-2.05,0.0304,0.0290,-0.4232,0.4826,-0.0363
13.2900,lqr,3.00,2.9796,0.1794,-1.88,-1.88,0.0302,0.0291,-0.3841,0.4826,-0.0363
13.3900,lqr,3.00,2.9962,0.1489,-1.71,-1.72,0.0296,0.0287,-0.3460,0.4826,-0.0363
13.4900,lqr,3.00,3.0098,0.1215,-1.54,-1.56,0.0287,0.0279,-0.3094,0.4826,-0.0363
13.5900,lqr,3.00,3.0208,0.0972,-1.38,-1.40,0.0275,0.0269,-0.2746,0.4826,-0.0363
13.6900,lqr,3.00,3.0296,0.0757,-1.23,-1.25,0.0261,0.0257,-0.2418,0.4826,-0.0363
13.7900,lqr,3.00,3.0363,0.0569,-1.08,-1.11,0.0245,0.0242,-0.2111,0.4826,-0.0363
13.8900,lqr,-3.00,3.0320,-0.4142,0.62,-0.97,0.9376,0.0177,-1.5951,0.4826,-0.0363
13.9900,lqr,-3.00,3.0057,0.1268,4.23,-1.55,0.0877,-0.2491,9.1527,0.4826,-0.0363
14.0900,lqr,-3.00,3.0560,0.8874,0.61,-4.28,-1.1197,-0.6492,4.6787,0.4826,-0.0363
14.1900,lqr,-3.00,3.1579,1.0717,-7.32,-8.76,-1.4818,-0.8554,-1.3272,0.4826,-0.0363
14.2900,lqr,-3.00,3.2555,0.7940,-15.44,-13.73,-1.3187,-0.8489,-5.0925,0.4826,-0.0363
14.3900,lqr,-3.00,3.3108,0.2047,-21.85,-18.06,-0.9259,-0.6495,-8.2930,0.4826,-0.0363
14.4900,lqr,-3.00,3.2947,-0.6474,-25.39,-20.70,-0.3376,-0.2882,-10.6381,0.4826,-0.0363
14.5900,lqr,-3.00,3.1866,-1.6018,-25.19,-21.04,0.3291,0.1205,-9.9356,0.4826,-0.0363
14.6900,lqr,-3.00,2.9903,-2.3395,-21.81,-19.38,0.7414,0.4025,-6.1439,0.4826,-0.0363
14.7900,lqr,-3.00,2.7363,-2.7343,-17.36,-16.64,0.7615,0.5166,-3.2081,0.4826,-0.0363
14.8900,lqr,-3.00,2.4526,-2.9427,-13.39,-13.61,0.6317,0.5306,-2.0766,0.4826,-0.0363
14.9900,lqr,-3.00,2.1516,-3.0869,-10.13,-10.64,0.5239,0.5041,-1.5955,0.4826,-0.0363
15.0900,lqr,-3.00,1.8376,-3.1993,-7.35,-7.87,0.4620,0.4685,-1.2069,0.4826,-0.0363
15.1900,lqr,-3.00,1.5137,-3.2803,-4.81,-5.29,0.4282,0.4348,-0.7778,0.4826,-0.0363
15.2900,lqr,-3.00,1.1834,-3.3244,-2.44,-2.90,0.4042,0.4035,-0.3040,0.4826,-0.0363
15.3900,lqr,-3.00,0.8504,-3.3280,-0.20,-0.69,0.3788,0.3720,0.1846,0.4826,-0.0363
15.4900,lqr,-3.00,0.5190,-3.2907,1.88,1.34,0.3469,0.3378,0.6550,0.4826,-0.0363
15.5900,lqr,-3.00,0.1930,-3.2148,3.74,3.16,0.3081,0.3000,1.0815,0.4826,-0.0363
15.6900,lqr,-3.00,-0.1238,-3.1051,5.37,4.75,0.2637,0.2590,1.4470,0.4826,-0.0363
15.7900,lqr,-3.00,-0.4283,-2.9671,6.73,6.10,0.2164,0.2159,1.7423,0.4826,-0.0363
15.8900,lqr,-3.00,-0.7180,-2.8073,7.82,7.20,0.1687,0.1724,1.9647,0.4826,-0.0363
15.9900,lqr,-3.00,-0.9909,-2.6319,8.64,8.05,0.1230,0.1301,2.1173,0.4826,-0.0363
16.0900,lqr,-3.00,-1.2458,-2.4465,9.21,8.67,0.0810,0.0905,2.2073,0.4826,-0.0363
16.1900,lqr,-3.00,-1.4819,-2.2563,9.56,9.07,0.0438,0.0547,2.2439,0.4826,-0.0363
16.2900,lqr,-3.00,-1.6990,-2.0654,9.71,9.28,0.0117,0.0231,2.2370,0.4826,-0.0363
16.3900,lqr,-3.00,-1.8970,-1.8770,9.69,9.33,-0.0151,-0.0040,2.1957,0.4826,-0.0363
16.4900,lqr,-3.00,-2.0764,-1.6937,9.53,9.23,-0.0371,-0.0267,2.1278,0.4826,-0.0363
16.5900,lqr,-3.00,-2.2378,-1.5173,9.26,9.02,-0.0548,-0.0453,2.0397,0.4826,-0.0363
16.6900,lqr,-3.00,-2.3819,-1.3494,8.90,8.71,-0.0686,-0.0601,1.9365,0.4826,-0.0363
16.7900,lqr,-3.00,-2.5096,-1.1909,8.47,8.33,-0.0790,-0.0715,1.8226,0.4826,-0.0363
16.8900,lqr,-3.00,-2.6219,-1.0425,7.99,7.89,-0.0866,-0.0800,1.7015,0.4826,-0.0363
16.9900,lqr,-3.00,-2.7199,-0.9047,7.48,7.41,-0.0916,-0.0858,1.5761,0.4826,-0.0363
17.0900,lqr,-3.00,-2.8045,-0.7778,6.95,6.91,-0.0944,-0.0895,1.4491,0.4826,-0.0363
17.1900,lqr,-3.00,-2.8770,-0.6616,6.40,6.39,-0.0953,-0.0911,1.3227,0.4826,-0.0363
17.2900,lqr,-3.00,-2.9383,-0.5561,5.86,5.87,-0.0947,-0.0912,1.1986,0.4826,-0.0363
17.3900,lqr,-3.00,-2.9896,-0.4609,5.32,5.35,-0.0927,-0.0899,1.0783,0.4826,-0.0363
17.4900,lqr,-3.00,-3.0317,-0.3758,4.80,4.84,-0.0898,-0.0875,0.9631,0.4826,-0.0363
17.5900,lqr,-3.00,-3.0658,-0.3001,4.30,4.35,-0.0859,-0.0842,0.8536,0.4826,-0.0363
17.6900,lqr,-3.00,-3.0928,-0.2334,3.82,3.88,-0.0815,-0.0802,0.7507,0.4826,-0.0363
17.7900,lqr,-3.00,-3.1134,-0.1751,3.37,3.43,-0.0766,-0.0757,0.6547,0.4826,-0.0363
17.8900,lqr,-3.00,-3.1286,-0.1245,2.94,3.02,-0.0714,-0.0708,0.5658,0.4826,-0.0363
17.9900,lqr,-3.00,-3.1390,-0.0812,2.55,2.63,-0.0660,-0.0658,0.4842,0.4826,-0.0363
18.0900,lqr,-3.00,-3.1454,-0.0443,2.19,2.27,-0.0606,-0.0606,0.4098,0.4826,-0.0363
18.1900,lqr,-3.00,-3.1484,-0.0134,1.86,1.93,-0.0552,-0.0554,0.3424,0.4826,-0.0363
18.2900,lqr,-3.00,-3.1486,0.0122,1.56,1.63,-0.0499,-0.0503,0.2818,0.4826,-0.0363
18.3900,lqr,-3.00,-3.1464,0.0330,1.29,1.36,-0.0448,-0.0453,0.2278,0.4826,-0.0363
18.4900,lqr,-3.00,-3.1423,0.0495,1.05,1.12,-0.0400,-0.0406,0.1799,0.4826,-0.0363
18.5900,lqr,-3.00,-3.1368,0.0623,0.83,0.90,-0.0354,-0.0360,0.1378,0.4826,-0.0363
18.6900,lqr,-3.00,-3.1301,0.0718,0.64,0.71,-0.0310,-0.0317,0.1012,0.4826,-0.0363
18.7900,lqr,-3.00,-3.1226,0.0785,0.48,0.54,-0.0270,-0.0277,0.0695,0.4826,-0.0363
18.8900,lqr,-3.00,-3.1145,0.0828,0.34,0.39,-0.0233,-0.0240,0.0425,0.4826,-0.0363
18.9900,lqr,-3.00,-3.1061,0.0851,0.21,0.26,-0.0198,-0.0206,0.0197,0.4826,-0.0363
19.0900,lqr,-3.00,-3.0976,0.0856,0.11,0.15,-0.0167,-0.0175,0.0006,0.4826,-0.0363
19.1900,lqr,-3.00,-3.0890,0.0847,0.02,0.06,-0.0139,-0.0146,-0.0150,0.4826,-0.0363
19.2900,lqr,-3.00,-3.0807,0.0826,-0.05,-0.01,-0.0114,-0.0121,-0.0277,0.4826,-0.0363
19.3900,lqr,-3.00,-3.0725,0.0796,-0.11,-0.07,-0.0091,-0.0098,-0.0376,0.4826,-0.0363
19.4900,lqr,-3.00,-3.0647,0.0759,-0.15,-0.12,-0.0072,-0.0078,-0.0451,0.4826,-0.0363
19.5900,lqr,-3.00,-3.0573,0.0717,-0.19,-0.16,-0.0054,-0.0060,-0.0506,0.4826,-0.0363
19.6900,lqr,-3.00,-3.0504,0.0672,-0.21,-0.19,-0.0039,-0.0044,-0.0544,0.4826,-0.0363
19.7900,lqr,-3.00,-3.0439,0.0624,-0.23,-0.21,-0.0026,-0.0031,-0.0566,0.4826,-0.0363
19.8900,lqr,-3.00,-3.0378,0.0575,-0.24,-0.23,-0.0015,-0.0019,-0.0575,0.4826,-0.0363
19.9900,lqr,-3.00,-3.0323,0.0526,-0.25,-0.23,-0.0006,-0.0010,-0.0574,0.4826,-0.0363
20.0900,lqr,-3.00,-3.0273,0.0477,-0.25,-0.24,0.0002,-0.0001,-0.0564,0.4826,-0.0363
20.1900,lqr,-3.00,-3.0227,0.0430,-0.25,-0.24,0.0009,0.0005,-0.0547,0.4826,-0.0363
